GOCAD	TSurf	1				
VRTX	59	805514.71	239998.34	283.44		
VRTX	60	805559.75	240007.38	97.28		
VRTX	61	805746.54	240033.56	469.21		
VRTX	62	806322.73	240119.10	1133.53		
VRTX	63	806537.74	240152.27	1174.20		
VRTX	64	807143.68	240241.93	1658.14		
VRTX	65	807184.28	240247.85	1699.07		
VRTX	66	808058.46	240379.52	2013.69		
VRTX	67	808344.31	240421.21	2245.50		
VRTX	68	808775.80	240484.98	2499.28		
VRTX	69	810433.73	240733.46	3153.12		
VRTX	70	812531.57	241046.97	3858.59		
VRTX	71	799131.31	244592.85	112.75		
VRTX	72	799465.35	244642.77	628.65		
VRTX	73	799946.93	244714.74	848.01		
VRTX	74	800981.27	244869.10	1029.12		
VRTX	75	801057.94	244880.78	1021.05		
VRTX	76	802037.88	245027.22	1343.14		
VRTX	77	803118.16	245188.36	1684.94		
VRTX	78	803525.89	245249.60	1775.57		
VRTX	79	803971.19	245316.18	1956.82		
VRTX	80	804750.09	245432.61	2276.22		
VRTX	81	804892.23	245453.79	2341.39		
VRTX	82	799031.90	246650.78	119.39		
VRTX	83	799564.53	246730.38	524.24		
VRTX	84	800678.77	246896.62	1029.12		
VRTX	85	800969.79	246940.38	1128.45		
VRTX	86	801555.65	247027.82	1382.40		
VRTX	87	802547.95	247176.23	1784.74		
VRTX	88	802815.12	247216.15	1873.57		
VRTX	89	803668.10	247344.27	2095.48		
VRTX	90	804447.03	247460.49	2370.43		
VRTX	91	805132.51	247562.48	2638.77		
VRTX	92	806944.57	247833.05	3316.26		
VRTX	93	807247.28	247878.52	3405.24		
VRTX	94	799093.27	245914.25	89.55		
VRTX	95	799838.79	246025.66	642.31		
VRTX	96	800748.07	246161.40	1029.12		
VRTX	97	801114.22	246216.27	1165.46		
VRTX	98	801717.49	246306.38	1382.40		
VRTX	99	802815.02	246470.45	1766.54		
VRTX	100	802924.11	246486.83	1794.37		
VRTX	101	803777.17	246614.48	2053.75		
VRTX	102	804556.08	246730.82	2310.03		
VRTX	103	805128.05	246816.11	2511.46		
VRTX	104	807053.56	247103.69	3261.66		
VRTX	105	808796.94	247364.41	3909.16		
VRTX	106	798480.32	249058.21	107.70		
VRTX	107	800099.88	249300.24	942.14		
VRTX	108	800401.31	249346.03	1029.12		
VRTX	109	800874.46	249415.62	1382.40		
VRTX	110	801931.77	249574.00	1898.18		
VRTX	111	805178.31	250059.18	3442.59		
VRTX	112	798425.55	249631.41	151.26		
VRTX	113	800054.16	249874.90	1050.43		
VRTX	114	800075.48	249878.43	1029.12		
VRTX	115	800345.49	249918.34	1222.66		
VRTX	116	800598.46	249955.79	1382.40		
VRTX	117	802485.12	250238.09	2291.36		
VRTX	118	797091.24	254500.21	26.14		
VRTX	119	797936.94	254626.59	488.50		
VRTX	120	799173.93	254811.45	1459.12		
VRTX	121	799313.30	254832.35	1543.87		
VRTX	122	800229.27	254969.17	2154.99		
VRTX	123	801144.45	255105.93	2883.05		
VRTX	124	802570.18	255319.00	4026.03		
VRTX	125	797761.58	254018.99	79.70		
VRTX	126	798934.51	254194.28	1050.90		
VRTX	127	799398.30	254263.59	1365.13		
VRTX	128	799426.03	254267.75	1382.40		
VRTX	129	799823.95	254327.20	1653.16		
VRTX	130	800926.66	254491.99	2439.03		
VRTX	131	801866.91	254632.51	3203.51		
VRTX	132	803084.76	254814.51	4019.16		
VRTX	133	797856.09	253868.81	91.78		
VRTX	134	799422.35	254102.68	1316.10		
VRTX	135	799507.28	254115.36	1382.40		
VRTX	136	799520.09	254117.49	1371.50		
VRTX	137	801206.90	254369.57	2706.33		
VRTX	138	802848.34	254614.88	3930.92		
VRTX	139	797914.51	253056.01	121.48		
VRTX	140	799154.35	253241.30	1091.98		
VRTX	141	799542.36	253299.63	1342.69		
VRTX	142	799690.22	253322.44	1382.40		
VRTX	143	801089.88	253530.55	2511.79		
VRTX	144	803514.79	253892.94	4065.45		
VRTX	145	798297.42	251937.82	68.29		
VRTX	146	799211.88	252074.48	980.76		
VRTX	147	799261.82	252081.91	1029.12		
VRTX	148	799585.38	252129.68	1382.40		
VRTX	149	799714.19	252149.79	1414.52		
VRTX	150	800027.60	252196.38	1723.87		
VRTX	151	800655.87	252290.28	2143.20		
VRTX	152	801474.16	252412.56	2498.15		
VRTX	153	801850.68	252468.83	2718.76		
VRTX	154	803420.42	252703.42	3957.15		
VRTX	155	798664.99	251171.22	80.90		
VRTX	156	799446.32	251287.99	1033.88		
VRTX	157	799489.12	251294.89	1029.12		
VRTX	158	799749.08	251333.08	1382.40		
VRTX	159	799834.26	251346.35	1421.51		
VRTX	160	800011.53	251372.46	1655.70		
VRTX	161	800928.92	251509.56	2211.22		
VRTX	162	802399.79	251729.37	2744.78		
VRTX	163	803941.60	251959.78	3502.46		
VRTX	164	804820.63	252091.14	4050.68		
VRTX	165	797715.27	252520.68	63.44		
VRTX	166	798267.19	252603.16	378.88		
VRTX	167	798496.13	252637.38	582.30		
VRTX	168	799154.57	252735.65	1029.12		
VRTX	169	799616.33	252804.66	1334.06		
VRTX	170	799636.63	252807.33	1382.40		
VRTX	171	799847.36	252839.31	1475.03		
VRTX	172	800294.42	252906.12	1897.03		
VRTX	173	801005.49	253012.39	2386.82		
VRTX	174	802425.71	253224.63	3374.98		
VRTX	175	800138.20	249312.57	960.95		
VRTX	176	800053.49	249879.44	1051.16		
VRTX	177	800051.53	249926.98	1029.12		
VRTX	178	799941.24	250630.54	1259.16		
VRTX	179	799867.85	251106.70	1382.40		
VRTX	180	799832.09	251360.91	1424.81		
VRTX	181	799734.03	252017.04	1435.07		
VRTX	182	799700.51	252241.38	1400.34		
VRTX	183	799627.84	252691.03	1382.40		
VRTX	184	799618.98	252786.90	1333.75		
VRTX	185	799540.59	253311.48	1342.90		
VRTX	186	799428.71	254060.11	1303.13		
VRTX	187	799393.86	254293.28	1374.18		
VRTX	188	799387.44	254356.66	1382.40		
VRTX	189	799354.53	254556.47	1495.49		
VRTX	190	799305.42	254885.05	1553.11		
VRTX	191	798719.74	248676.90	188.47		
VRTX	192	799918.41	248856.04	678.39		
VRTX	193	800604.26	248958.54	988.45		
VRTX	194	800640.78	248963.90	1029.12		
VRTX	195	800949.61	249009.14	1382.40		
VRTX	196	801375.18	249073.75	1647.25		
VRTX	197	803485.44	249389.11	2863.14		
VRTX	198	806661.29	239325.56	103.44		
VRTX	199	806606.39	239692.91	644.50		
VRTX	200	806521.39	240261.69	1300.37		
VRTX	201	806475.34	240569.81	1521.76		
VRTX	202	806302.96	241723.28	1896.97		
VRTX	203	806150.86	242741.07	2006.06		
VRTX	204	806042.81	243464.07	2089.12		
VRTX	205	805926.70	244230.75	2318.00		
VRTX	206	805905.38	244383.67	2351.09		
VRTX	207	805869.81	244563.49	2464.12		
VRTX	208	805790.33	245133.00	2594.97		
VRTX	209	805789.72	245157.61	2581.32		
VRTX	210	808443.60	237802.37	141.86		
VRTX	211	808291.88	238817.57	604.48		
VRTX	212	808217.17	239317.47	1010.33		
VRTX	213	808146.63	239789.47	1565.82		
VRTX	214	808042.92	240483.50	2092.61		
VRTX	215	807935.42	241202.82	2442.48		
VRTX	216	807700.16	242777.05	3140.46		
VRTX	217	807463.54	244360.35	3232.34		
VRTX	218	807403.50	244792.70	3178.80		
VRTX	219	807311.35	245360.31	3198.66		
VRTX	220	807303.88	245428.75	3176.46		
VRTX	221	807045.38	247158.45	3264.44		
VRTX	222	806936.06	247889.95	3320.63		
VRTX	223	809387.06	236394.72	257.06		
VRTX	224	809206.90	237600.28	492.88		
VRTX	225	809163.94	237887.74	586.81		
VRTX	226	809056.68	238605.45	909.76		
VRTX	227	809009.48	238921.31	1197.80		
VRTX	228	808941.06	239379.11	1587.98		
VRTX	229	808859.75	239923.18	2214.18		
VRTX	230	808615.40	241558.27	3043.95		
VRTX	231	807385.90	238621.14	190.34		
VRTX	232	807314.44	239099.30	493.53		
VRTX	233	807234.43	239634.68	969.78		
VRTX	234	807167.86	240080.13	1496.79		
VRTX	235	807117.24	240418.87	1834.60		
VRTX	236	807009.75	241138.14	1998.22		
VRTX	237	806839.75	242275.69	2079.08		
VRTX	238	806755.96	242836.35	2310.32		
VRTX	239	806608.48	243823.19	2610.07		
VRTX	240	806536.73	244321.91	2666.92		
VRTX	241	806476.73	244654.20	2787.86		
VRTX	242	806403.84	245192.57	2818.09		
VRTX	243	806397.98	245223.81	2839.11		
VRTX	244	806367.44	245436.16	2918.48		
VRTX	245	805538.44	240157.41	116.24		
VRTX	246	805396.23	241109.01	846.22		
VRTX	247	805280.30	241884.71	1329.50		
VRTX	248	804966.18	243986.67	1988.75		
VRTX	249	804948.65	244084.58	2027.96		
VRTX	250	804895.88	244417.94	2114.38		
VRTX	251	804814.17	244987.12	2204.70		
VRTX	252	804745.47	245463.55	2282.37		
VRTX	253	804553.34	246749.14	2310.43		
VRTX	254	804414.72	247670.07	2394.87		
VRTX	255	804379.83	247910.15	2408.35		
VRTX	256	803585.67	242060.04	522.65		
VRTX	257	803488.34	242711.31	1211.08		
VRTX	258	803424.58	243137.98	1501.26		
VRTX	259	803329.36	243775.12	1479.57		
VRTX	260	803313.70	243840.24	1534.43		
VRTX	261	803266.14	244174.39	1592.26		
VRTX	262	803181.19	244743.08	1718.05		
VRTX	263	803177.21	244793.21	1705.19		
VRTX	264	803106.49	245266.46	1680.94		
VRTX	265	802978.43	246123.33	1711.34		
VRTX	266	802902.21	246633.33	1827.84		
VRTX	267	802797.13	247336.48	1883.02		
VRTX	268	796968.10	255682.50	201.91		
VRTX	269	797577.78	255773.62	710.16		
VRTX	270	797799.84	255806.80	904.15		
VRTX	271	798078.65	255848.47	1164.70		
VRTX	272	798606.45	255927.34	1418.37		
VRTX	273	798944.74	255977.90	1515.05		
VRTX	274	799235.97	256021.42	1696.72		
VRTX	275	800295.96	256179.83	2290.64		
VRTX	276	802288.18	256477.55	3460.19		
VRTX	277	796774.60	256260.25	332.44		
VRTX	278	797171.89	256319.62	625.37		
VRTX	279	797578.43	256380.38	904.20		
VRTX	280	797893.94	256427.53	1115.41		
VRTX	281	798397.84	256502.83	1332.35		
VRTX	282	798823.97	256566.52	1561.34		
VRTX	283	799156.25	256616.17	1780.27		
VRTX	284	800113.37	256759.21	2198.21		
VRTX	285	801997.81	257040.83	3292.47		
VRTX	286	796706.98	256856.81	344.34		
VRTX	287	797119.27	256918.42	680.93		
VRTX	288	797820.91	257023.28	1062.33		
VRTX	289	798356.22	257103.28	1337.82		
VRTX	290	798896.62	257184.04	1685.52		
VRTX	291	799514.73	257276.41	2021.17		
VRTX	292	800046.56	257355.89	2368.57		
VRTX	293	801919.28	257635.76	3527.32		
VRTX	294	796555.98	257731.61	183.33		
VRTX	295	797044.29	257804.58	543.84		
VRTX	296	797348.43	257850.03	812.34		
VRTX	297	797436.62	257863.21	937.47		
VRTX	298	798186.85	257975.33	1377.92		
VRTX	299	799063.04	258106.27	1872.65		
VRTX	300	799571.62	258182.27	2168.95		
VRTX	301	800274.09	258287.25	2708.80		
VRTX	302	796477.98	258465.64	99.72		
VRTX	303	796709.38	258500.22	255.42		
VRTX	304	796888.06	258526.93	430.73		
VRTX	305	797096.03	258558.00	691.83		
VRTX	306	797214.67	258575.73	865.29		
VRTX	307	797385.18	258601.22	1033.26		
VRTX	308	797936.67	258683.63	1297.88		
VRTX	309	798669.36	258793.13	1695.44		
VRTX	310	799665.66	258942.02	2285.06		
VRTX	311	801246.95	259178.34	3444.56		
VRTX	312	796434.22	258901.46	68.46		
VRTX	313	796700.66	258941.28	176.51		
VRTX	314	796887.03	258969.13	356.98		
VRTX	315	797060.85	258995.11	493.39		
VRTX	316	797291.69	259029.61	818.75		
VRTX	317	797443.00	259052.22	1079.26		
VRTX	318	798075.15	259146.69	1410.73		
VRTX	319	798429.06	259199.58	1577.65		
VRTX	320	798856.40	259263.45	1784.27		
VRTX	321	799571.59	259370.32	2249.36		
VRTX	322	801206.99	259614.73	3429.22		
VRTX	323	796565.46	259451.91	55.94		
VRTX	324	796777.10	259483.54	193.51		
VRTX	325	797095.96	259531.19	440.47		
VRTX	326	797325.50	259565.50	659.71		
VRTX	327	797631.25	259611.19	999.85		
VRTX	328	797872.41	259647.23	1150.80		
VRTX	329	798297.92	259710.82	1388.57		
VRTX	330	798556.99	259749.54	1621.21		
VRTX	331	800137.37	259985.71	2449.93		
VRTX	332	801538.06	260195.04	3497.75		
VRTX	333	796633.65	259841.27	76.53		
VRTX	334	797114.49	259913.13	403.37		
VRTX	335	797553.10	259978.68	803.77		
VRTX	336	798033.59	260050.48	1136.83		
VRTX	337	798816.13	260167.43	1616.47		
VRTX	338	799865.11	260324.20	2204.17		
VRTX	339	801250.11	260531.18	3132.96		
VRTX	340	801756.80	260606.89	3535.46		
VRTX	341	796908.55	260703.88	106.34		
VRTX	342	797127.02	260736.53	256.59		
VRTX	343	797472.08	260788.09	572.99		
VRTX	344	797961.42	260861.23	1012.41		
VRTX	345	798245.40	260903.66	1208.37		
VRTX	346	798591.93	260955.45	1499.85		
VRTX	347	799086.61	261029.38	1721.01		
VRTX	348	799693.30	261120.04	1970.60		
VRTX	349	800529.92	261245.07	2689.05		
VRTX	350	801191.80	261343.99	3414.57		
VRTX	351	796940.27	261315.29	68.42		
VRTX	352	797335.06	261374.29	378.08		
VRTX	353	797815.40	261446.07	803.04		
VRTX	354	798126.88	261492.62	1074.23		
VRTX	355	798453.38	261541.41	1334.15		
VRTX	356	798676.29	261574.72	1537.14		
VRTX	357	799396.53	261682.36	1787.87		
VRTX	358	800576.81	261858.75	2669.46		
VRTX	359	801703.43	262027.11	3495.94		
VRTX	360	796810.21	262269.05	131.22		
VRTX	361	797360.40	262351.27	470.17		
VRTX	362	797603.17	262387.55	809.70		
VRTX	363	798462.23	262515.93	1348.89		
VRTX	364	799400.49	262656.15	1879.19		
VRTX	365	800908.47	262881.51	2666.49		
VRTX	366	802119.56	263062.50	3401.61		
VRTX	367	796599.19	262844.18	106.19		
VRTX	368	797090.09	262917.54	366.23		
VRTX	369	797319.00	262951.75	587.15		
VRTX	370	797556.17	262987.20	790.67		
VRTX	371	798203.56	263083.95	1174.52		
VRTX	372	798470.78	263123.88	1355.52		
VRTX	373	799069.38	263213.34	1719.87		
VRTX	374	799931.83	263342.22	2206.05		
VRTX	375	802239.62	263687.11	3341.45		
VRTX	376	796251.62	263537.93	66.40		
VRTX	377	796790.94	263618.53	351.82		
VRTX	378	797433.47	263714.55	700.08		
VRTX	379	797814.00	263771.42	1009.21		
VRTX	380	798156.65	263822.63	1240.19		
VRTX	381	798545.06	263880.67	1537.82		
VRTX	382	799235.25	263983.82	1923.23		
VRTX	383	800331.16	264147.59	2447.48		
VRTX	384	801947.98	264389.22	3321.44		
VRTX	385	796020.68	264110.09	129.20		
VRTX	386	796761.55	264220.80	504.67		
VRTX	387	797940.75	264397.03	1179.56		
VRTX	388	798576.15	264491.98	1527.54		
VRTX	389	800125.85	264723.58	2109.74		
VRTX	390	801902.56	264989.10	3054.49		
VRTX	391	795900.44	264534.48	97.54		
VRTX	392	796598.88	264638.86	465.55		
VRTX	393	797965.02	264843.02	1123.67		
VRTX	394	798646.98	264944.93	1414.33		
VRTX	395	798949.08	264990.08	1608.40		
VRTX	396	800740.87	265257.85	2317.55		
VRTX	397	802387.34	265503.91	3174.88		
VRTX	398	796133.64	265403.49	207.00		
VRTX	399	796555.48	265466.54	429.08		
VRTX	400	797134.58	265553.08	763.21		
VRTX	401	797835.29	265657.79	1095.87		
VRTX	402	798642.93	265778.49	1544.62		
VRTX	403	799457.38	265900.21	1887.35		
VRTX	404	800373.52	266037.12	2316.47		
VRTX	405	801803.47	266250.82	2982.84		
VRTX	406	796314.65	266327.91	209.56		
VRTX	407	796778.39	266397.21	451.00		
VRTX	408	796993.55	266429.37	553.41		
VRTX	409	797278.91	266472.01	788.32		
VRTX	410	797587.20	266518.09	1000.48		
VRTX	411	797958.18	266573.52	1238.53		
VRTX	412	799023.53	266732.73	1691.06		
VRTX	413	799400.54	266789.08	1834.81		
VRTX	414	801448.92	267095.20	2908.15		
VRTX	415	802087.62	267190.64	3433.67		
VRTX	416	796449.09	267169.52	211.15		
VRTX	417	796950.38	267244.44	536.70		
VRTX	418	797188.80	267280.07	722.65		
VRTX	419	797512.08	267328.38	1035.75		
VRTX	420	798307.76	267447.29	1454.76		
VRTX	421	799183.84	267578.22	1847.20		
VRTX	422	799718.91	267658.18	2203.50		
VRTX	423	800065.84	267710.03	2482.03		
VRTX	424	800852.19	267827.54	2823.93		
VRTX	425	802151.81	268021.76	3527.23		
VRTX	426	796398.08	267616.91	191.91		
VRTX	427	797056.31	267715.27	635.42		
VRTX	428	797297.76	267751.36	774.22		
VRTX	429	797594.00	267795.63	1062.73		
VRTX	430	798047.25	267863.36	1244.71		
VRTX	431	798462.18	267925.37	1466.68		
VRTX	432	799320.18	268053.59	2029.75		
VRTX	433	800208.99	268186.42	2558.52		
VRTX	434	800699.77	268259.77	2824.59		
VRTX	435	801973.89	268450.18	3367.45		
VRTX	436	796410.96	267998.00	204.48		
VRTX	437	796774.44	268052.32	448.17		
VRTX	438	797101.45	268101.18	814.58		
VRTX	439	797463.04	268155.22	1087.76		
VRTX	440	798184.77	268263.08	1433.16		
VRTX	441	798429.20	268299.61	1637.07		
VRTX	442	799300.71	268429.85	2212.45		
VRTX	443	799754.32	268497.64	2500.80		
VRTX	444	800520.36	268612.12	2824.21		
VRTX	445	802269.15	268873.47	3549.87		
VRTX	446	795932.58	268596.37	133.90		
VRTX	447	796306.42	268652.24	336.94		
VRTX	448	796643.01	268702.54	562.28		
VRTX	449	796830.65	268730.58	764.44		
VRTX	450	797226.33	268789.71	962.37		
VRTX	451	797522.68	268834.00	1144.82		
VRTX	452	798038.33	268911.06	1370.82		
VRTX	453	798362.92	268959.57	1447.79		
VRTX	454	799323.81	269103.17	2104.29		
VRTX	455	800376.10	269260.43	2787.84		
VRTX	456	801307.74	269399.66	3117.81		
VRTX	457	801941.89	269494.43	3283.04		
VRTX	458	802451.15	269570.53	3496.97		
VRTX	459	795764.95	269026.32	145.97		
VRTX	460	796231.70	269096.07	352.42		
VRTX	461	796463.36	269130.69	538.43		
VRTX	462	796909.39	269197.34	844.70		
VRTX	463	797191.46	269239.50	1026.65		
VRTX	464	798294.97	269404.41	1469.44		
VRTX	465	798841.84	269486.14	1655.14		
VRTX	466	799173.94	269535.77	1838.89		
VRTX	467	799784.70	269627.04	2257.74		
VRTX	468	800460.16	269727.98	2673.01		
VRTX	469	801043.11	269815.11	2966.56		
VRTX	470	802706.69	270063.72	3500.86		
VRTX	471	795759.43	269480.49	199.50		
VRTX	472	796595.10	269605.38	685.73		
VRTX	473	797530.85	269745.21	1175.64		
VRTX	474	798528.66	269894.33	1590.88		
VRTX	475	799427.53	270028.66	2097.19		
VRTX	476	800238.39	270149.84	2523.33		
VRTX	477	801161.01	270287.72	2882.57		
VRTX	478	802036.99	270418.63	3186.86		
VRTX	479	802932.89	270552.52	3515.52		
VRTX	480	795673.15	270137.46	122.07		
VRTX	481	796504.71	270261.73	560.81		
VRTX	482	797245.99	270372.51	954.83		
VRTX	483	798187.77	270513.25	1350.27		
VRTX	484	799016.71	270637.13	1717.92		
VRTX	485	799799.34	270754.09	2249.55		
VRTX	486	800607.19	270874.82	2722.95		
VRTX	487	801314.28	270980.49	2979.61		
VRTX	488	803045.21	271239.17	3469.03		
VRTX	489	795897.45	270625.98	166.25		
VRTX	490	796343.12	270692.58	478.43		
VRTX	491	796772.99	270756.82	701.27		
VRTX	492	797830.23	270914.82	1195.63		
VRTX	493	798451.19	271007.62	1455.07		
VRTX	494	798704.29	271045.44	1641.84		
VRTX	495	799199.56	271119.46	2074.21		
VRTX	496	799960.79	271233.22	2492.64		
VRTX	497	800463.61	271308.36	2806.92		
VRTX	498	801295.61	271432.70	3014.91		
VRTX	499	802616.54	271630.11	3418.29		
VRTX	500	795629.24	271028.26	93.75		
VRTX	501	796031.66	271088.40	297.86		
VRTX	502	796933.14	271223.12	875.25		
VRTX	503	797983.99	271380.16	1357.54		
VRTX	504	798630.88	271476.84	1659.34		
VRTX	505	799613.59	271623.70	2310.73		
VRTX	506	800469.96	271751.68	2809.56		
VRTX	507	800574.18	271768.53	2716.60		
VRTX	508	801282.02	271873.03	2993.15		
VRTX	509	802963.29	272124.29	3474.84		
VRTX	510	795552.48	271320.12	121.77		
VRTX	511	796011.01	271388.64	362.32		
VRTX	512	796568.66	271471.98	624.56		
VRTX	513	797502.56	271611.55	1065.69		
VRTX	514	798398.15	271745.39	1545.86		
VRTX	515	798605.23	271776.34	1676.80		
VRTX	516	799257.87	271873.87	2140.71		
VRTX	517	799701.37	271940.15	2392.23		
VRTX	518	800529.86	272065.04	2654.21		
VRTX	519	800672.16	272085.23	2817.52		
VRTX	520	802700.86	272388.40	3421.98		
VRTX	521	795694.87	271720.57	132.31		
VRTX	522	796035.95	271771.54	339.79		
VRTX	523	796686.14	271868.71	653.60		
VRTX	524	797504.59	271991.02	986.81		
VRTX	525	797862.66	272044.53	1170.03		
VRTX	526	798727.75	272173.81	1736.05		
VRTX	527	799221.82	272247.65	2080.88		
VRTX	528	799648.66	272311.44	2273.17		
VRTX	529	800028.51	272368.20	2357.44		
VRTX	530	800474.62	272434.71	2541.84		
VRTX	531	801081.61	272525.58	2756.47		
VRTX	532	801896.38	272647.34	3027.13		
VRTX	533	802949.86	272804.78	3419.93		
VRTX	534	795690.81	272313.99	136.55		
VRTX	535	796203.39	272390.59	313.65		
VRTX	536	796874.22	272490.84	665.74		
VRTX	537	797907.53	272645.26	1132.60		
VRTX	538	799070.76	272819.10	1735.85		
VRTX	539	799597.56	272897.83	2050.82		
VRTX	540	800387.70	273016.31	2282.79		
VRTX	541	800577.81	273044.32	2384.45		
VRTX	542	801863.92	273236.52	2874.19		
VRTX	543	803368.51	273461.37	3441.57		
VRTX	544	795872.51	273756.70	192.78		
VRTX	545	797130.68	273944.72	818.90		
VRTX	546	798501.69	274149.61	1333.70		
VRTX	547	799268.83	274264.26	1733.04		
VRTX	548	800117.53	274391.09	2321.78		
VRTX	549	800180.79	274400.84	2326.62		
VRTX	550	801038.11	274528.66	2799.41		
VRTX	551	802521.80	274750.39	3281.96		
VRTX	552	794542.19	275099.84	190.43		
VRTX	553	795708.47	275274.13	682.57		
VRTX	554	796557.75	275401.05	962.83		
VRTX	555	796966.97	275462.20	1134.68		
VRTX	556	797621.37	275560.00	1597.90		
VRTX	557	798234.84	275651.68	2045.51		
VRTX	558	799380.83	275822.94	2434.94		
VRTX	559	799955.46	275908.63	2602.59		
VRTX	560	800864.71	276044.70	2822.57		
VRTX	561	802420.22	276277.16	3225.65		
VRTX	562	803985.77	276511.12	3739.41		
VRTX	563	793942.89	275996.11	387.42		
VRTX	564	795743.61	276265.22	1066.04		
VRTX	565	796725.84	276412.01	1424.69		
VRTX	566	797298.54	276497.59	1777.60		
VRTX	567	797768.99	276567.90	2051.96		
VRTX	568	799811.37	276872.82	2586.78		
VRTX	569	799856.70	276879.89	2570.86		
VRTX	570	803592.42	277438.17	3310.43		
VRTX	571	793786.53	276731.07	615.21		
VRTX	572	795505.69	276987.99	1112.34		
VRTX	573	796784.92	277179.17	1429.87		
VRTX	574	797224.71	277244.89	1680.66		
VRTX	575	798524.15	277439.09	2140.46		
VRTX	576	799700.50	277614.70	2392.09		
VRTX	577	799946.79	277651.69	2425.59		
VRTX	578	801277.26	277850.52	2719.12		
VRTX	579	803589.88	278196.13	3418.77		
VRTX	580	793580.93	277825.21	480.49		
VRTX	581	794921.33	278025.52	940.08		
VRTX	582	796302.81	278231.98	1328.26		
VRTX	583	797653.46	278433.83	1779.88		
VRTX	584	798635.91	278580.65	2027.79		
VRTX	585	799536.12	278714.63	2232.57		
VRTX	586	800191.68	278813.15	2296.40		
VRTX	587	801696.15	279037.98	2620.65		
VRTX	588	803446.44	279299.55	2896.14		
VRTX	589	804080.96	279394.38	3043.06		
VRTX	590	793478.11	278504.98	478.17		
VRTX	591	795422.52	278795.57	974.10		
VRTX	592	797069.98	279041.77	1487.43		
VRTX	593	798727.97	279289.55	1842.51		
VRTX	594	799434.44	279395.00	2051.46		
VRTX	595	800365.29	279534.23	2300.52		
VRTX	596	802637.51	279873.80	2707.71		
VRTX	597	804234.10	280112.40	3047.29		
VRTX	598	793739.98	279100.23	423.86		
VRTX	599	794906.75	279274.60	654.98		
VRTX	600	796677.16	279539.17	1120.19		
VRTX	601	797259.96	279626.27	1544.24		
VRTX	602	798017.22	279739.44	1753.80		
