{'lift':1.12523, 'drag':0.609279, 'sect0':{'Dihedral': 14.863052612758228, 'Sweep': 48.82603538609133, 'Span': 3.268728488224802, 'TC': 13.321771106309559, 'RC': 21.692844665672595}, 'sect1':{'Dihedral': -9.14957570433981, 'Sweep': 22.346489669355872, 'Span': 6.146437453521167, 'TC': 3.9095578363365777, 'RC': 12.521063457948593}, 'foil0':{'Camber': 0.04178825519599349, 'Thickness': 0.14327670679050536}, 'foil1':{'Camber': 0.0762280082457942, 'Thickness': 0.05031590800266661}, 'foil2':{'Camber': 0.04453871940548015, 'Thickness': 0.3025390113192739}, 'time':141}
{'lift':0.660643, 'drag':0.441732, 'sect0':{'Dihedral': 26.3615369462654, 'Sweep': 45.127203936955034, 'Span': 4.487684237334243, 'TC': 8.57789489041528, 'RC': 14.533013431917695}, 'sect1':{'Dihedral': -4.8544871446684414, 'Sweep': 34.25701425612951, 'Span': 3.265415714190064, 'TC': 4.916484663676783, 'RC': 13.735407876265725}, 'foil0':{'Camber': 0.04338905322174967, 'Thickness': 0.19737752361596916}, 'foil1':{'Camber': 0.07040231423300713, 'Thickness': 0.12633106191168358}, 'foil2':{'Camber': 0.03779688343436081, 'Thickness': 0.1714258095969176}, 'time':109}
{'lift':0.661893, 'drag':0.535554, 'sect0':{'Dihedral': 3.1327266852454594, 'Sweep': 47.91177967477785, 'Span': 3.411523514589409, 'TC': 11.415683156715506, 'RC': 17.061301695404428}, 'sect1':{'Dihedral': 16.148645222706655, 'Sweep': 28.133641371899905, 'Span': 7.661702697950778, 'TC': 1.7764360384989093, 'RC': 10.498599455657612}, 'foil0':{'Camber': 0.04498391348173906, 'Thickness': 0.10180929836404717}, 'foil1':{'Camber': 0.020085301144075942, 'Thickness': 0.09916110576444014}, 'foil2':{'Camber': 0.09870497179280262, 'Thickness': 0.3239451315052815}, 'time':123}
{'lift':0.457486, 'drag':0.360581, 'sect0':{'Dihedral': 27.96562415680882, 'Sweep': 57.56551605230946, 'Span': 3.6781912957018674, 'TC': 6.343327760188951, 'RC': 20.442370976132686}, 'sect1':{'Dihedral': 19.565246894773935, 'Sweep': 32.11246806531235, 'Span': 5.406948703535738, 'TC': 5.2943592147987815, 'RC': 11.809771275075601}, 'foil0':{'Camber': 0.011732021743551924, 'Thickness': 0.17254651862412723}, 'foil1':{'Camber': 0.00846802304164842, 'Thickness': 0.07545412126915814}, 'foil2':{'Camber': 0.09109877835080679, 'Thickness': 0.12453886824699847}, 'time':131}
{'lift':0.169317, 'drag':0.49778, 'sect0':{'Dihedral': 10.20855705005964, 'Sweep': 50.521619991084734, 'Span': 4.518232365432881, 'TC': 10.602297131454744, 'RC': 22.77585073988197}, 'sect1':{'Dihedral': 16.61795314150888, 'Sweep': 43.85768642930475, 'Span': 5.038507011877943, 'TC': 5.204518941521417, 'RC': 11.22787770224198}, 'foil0':{'Camber': 0.006767298869772648, 'Thickness': 0.15511704740692167}, 'foil1':{'Camber': 0.01042749980146136, 'Thickness': 0.05587066978953659}, 'foil2':{'Camber': 0.007319341883234853, 'Thickness': 0.3531589250783002}, 'time':145}
{'lift':1.03191, 'drag':0.77513, 'sect0':{'Dihedral': 23.457108048982644, 'Sweep': 54.22779048838555, 'Span': 4.576232897450453, 'TC': 13.113565686160248, 'RC': 15.772564497632168}, 'sect1':{'Dihedral': -1.9982907105479093, 'Sweep': 22.04358155880984, 'Span': 5.646277401868712, 'TC': 3.42468915359414, 'RC': 8.565998509241384}, 'foil0':{'Camber': 0.04453840639276527, 'Thickness': 0.15644468332401976}, 'foil1':{'Camber': 0.09250672021084733, 'Thickness': 0.11866538885618681}, 'foil2':{'Camber': 0.027718276610769834, 'Thickness': 0.3254551322461151}, 'time':137}
{'lift':0.0841277, 'drag':0.442537, 'sect0':{'Dihedral': 3.4530749528378193, 'Sweep': 46.375246839247765, 'Span': 4.655536313291459, 'TC': 4.1361991893533325, 'RC': 20.385762946335035}, 'sect1':{'Dihedral': 2.6304076229080184, 'Sweep': 44.703962465150816, 'Span': 9.195420492657627, 'TC': 0.24014122134098814, 'RC': 8.677433554072564}, 'foil0':{'Camber': 0.005777909029613665, 'Thickness': 0.11673834374613318}, 'foil1':{'Camber': 0.024142028509784308, 'Thickness': 0.16160096248055128}, 'foil2':{'Camber': 0.010283414598630981, 'Thickness': 0.36876754639776665}, 'time':125}
{'lift':1.04028, 'drag':0.506303, 'sect0':{'Dihedral': 7.602304081233802, 'Sweep': 49.41035377422821, 'Span': 3.756554541088452, 'TC': 14.672904401810316, 'RC': 23.729118194109958}, 'sect1':{'Dihedral': -9.684815454439832, 'Sweep': 20.99050533534261, 'Span': 6.3390706718058745, 'TC': 0.6007748637027122, 'RC': 11.56435139642592}, 'foil0':{'Camber': 0.04912918132752317, 'Thickness': 0.1295549860048918}, 'foil1':{'Camber': 0.059657064318844134, 'Thickness': 0.11747668019451468}, 'foil2':{'Camber': 0.0313280861068928, 'Thickness': 0.07203767651667586}, 'time':138}
{'lift':1.02643, 'drag':0.660171, 'sect0':{'Dihedral': 6.455798101082953, 'Sweep': 46.67043465190338, 'Span': 4.826784034331881, 'TC': 14.66794604521927, 'RC': 24.577151062950577}, 'sect1':{'Dihedral': 9.85503286626048, 'Sweep': 37.204745201192814, 'Span': 7.32464816008089, 'TC': 5.8797173153404625, 'RC': 10.800392382393008}, 'foil0':{'Camber': 0.012954299592682251, 'Thickness': 0.15416022629129655}, 'foil1':{'Camber': 0.030732111781251348, 'Thickness': 0.08695717941276385}, 'foil2':{'Camber': 0.008136876538378779, 'Thickness': 0.14827535324763644}, 'time':160}
{'lift':0.592235, 'drag':0.511887, 'sect0':{'Dihedral': 28.22203566747, 'Sweep': 54.651991204047626, 'Span': 4.966753434438805, 'TC': 8.92692464586625, 'RC': 20.128147483177386}, 'sect1':{'Dihedral': 15.414042974786451, 'Sweep': 27.91837867214005, 'Span': 5.7333498579724615, 'TC': 1.8407057691090816, 'RC': 9.290689902809932}, 'foil0':{'Camber': 0.044675012276080055, 'Thickness': 0.13028093296725163}, 'foil1':{'Camber': 0.033433340565076186, 'Thickness': 0.13163381212732764}, 'foil2':{'Camber': 0.05789854363170839, 'Thickness': 0.25858688900035154}, 'time':126}
{'lift':0.163926, 'drag':0.208403, 'sect0':{'Dihedral': 16.53614264746518, 'Sweep': 46.08491300807116, 'Span': 3.490196007790497, 'TC': 4.224114312908776, 'RC': 14.412630197590822}, 'sect1':{'Dihedral': 13.76554273646877, 'Sweep': 27.27053876048489, 'Span': 3.4964145727767413, 'TC': 0.4507787535271379, 'RC': 11.4476746549414}, 'foil0':{'Camber': 0.0246630521375069, 'Thickness': 0.18626489777797095}, 'foil1':{'Camber': 0.015417959616284406, 'Thickness': 0.125214437892004}, 'foil2':{'Camber': 0.0794983493746024, 'Thickness': 0.07698744519237063}, 'time':92}
{'lift':1.41678, 'drag':0.470946, 'sect0':{'Dihedral': 24.64650434230543, 'Sweep': 59.77343806716109, 'Span': 4.8984558979458726, 'TC': 5.90566319208764, 'RC': 21.866925761803095}, 'sect1':{'Dihedral': -1.1953151688799686, 'Sweep': 42.983923480267194, 'Span': 5.23848801955104, 'TC': 0.6412664074893588, 'RC': 10.600507757386744}, 'foil0':{'Camber': 0.044687939884789495, 'Thickness': 0.11416806470266949}, 'foil1':{'Camber': 0.09104816743927341, 'Thickness': 0.0547639918846005}, 'foil2':{'Camber': 0.03160686777608829, 'Thickness': 0.36608089929993937}, 'time':131}
{'lift':1.02703, 'drag':0.629474, 'sect0':{'Dihedral': 20.68785537900794, 'Sweep': 56.19277328106783, 'Span': 4.6077125619679435, 'TC': 13.97869143696477, 'RC': 22.77005931145433}, 'sect1':{'Dihedral': 10.033362190566262, 'Sweep': 37.870611299220286, 'Span': 4.247084059510265, 'TC': 2.5958280058574217, 'RC': 8.105278606265124}, 'foil0':{'Camber': 0.012629320389694172, 'Thickness': 0.10644141933476614}, 'foil1':{'Camber': 0.09633858833215758, 'Thickness': 0.1712378942558595}, 'foil2':{'Camber': 0.05492699313925192, 'Thickness': 0.23948217819474327}, 'time':139}
{'lift':0.457659, 'drag':0.337274, 'sect0':{'Dihedral': 7.739072774153151, 'Sweep': 50.08003717342588, 'Span': 4.70258533266276, 'TC': 8.986406453844396, 'RC': 16.539946226090745}, 'sect1':{'Dihedral': -8.13035107589437, 'Sweep': 34.265090789443065, 'Span': 3.170859519775729, 'TC': 3.8786330640005815, 'RC': 9.916787176088869}, 'foil0':{'Camber': 0.01774717218431479, 'Thickness': 0.1138284113955098}, 'foil1':{'Camber': 0.012512901528549038, 'Thickness': 0.08886694533737421}, 'foil2':{'Camber': 0.08289343809851582, 'Thickness': 0.18922905957270547}, 'time':112}
{'lift':0.853253, 'drag':0.504014, 'sect0':{'Dihedral': 15.861052196601396, 'Sweep': 45.11215759563201, 'Span': 3.8021643038418027, 'TC': 10.736894152922329, 'RC': 14.269415146141899}, 'sect1':{'Dihedral': 11.942658474832154, 'Sweep': 37.162828266455016, 'Span': 6.5062973369005865, 'TC': 3.8930375540451196, 'RC': 10.06821868949201}, 'foil0':{'Camber': 0.011918733758101192, 'Thickness': 0.1495072250716011}, 'foil1':{'Camber': 0.04788268875817934, 'Thickness': 0.08375931275581505}, 'foil2':{'Camber': 0.04122461329173408, 'Thickness': 0.2461426020707962}, 'time':123}
{'lift':0.645541, 'drag':0.607464, 'sect0':{'Dihedral': 1.445920300842114, 'Sweep': 54.69622763463883, 'Span': 4.813879009011696, 'TC': 14.094772422220444, 'RC': 14.853155088521188}, 'sect1':{'Dihedral': 12.980835763919366, 'Sweep': 23.986693268945775, 'Span': 3.5008597175952794, 'TC': 3.0701502552012396, 'RC': 13.141968552625409}, 'foil0':{'Camber': 0.04415047846877732, 'Thickness': 0.13118020318353024}, 'foil1':{'Camber': 0.06925569646028146, 'Thickness': 0.1773486683729863}, 'foil2':{'Camber': 0.03716143307475649, 'Thickness': 0.2954489320177331}, 'time':123}
{'lift':0.537341, 'drag':0.632741, 'sect0':{'Dihedral': 28.80236450894577, 'Sweep': 58.44906556674523, 'Span': 4.472836233150637, 'TC': 10.540355853249917, 'RC': 22.987879944782065}, 'sect1':{'Dihedral': 7.085520487933831, 'Sweep': 25.440467212664576, 'Span': 6.998628859522819, 'TC': 1.0576553712388521, 'RC': 8.754167862141655}, 'foil0':{'Camber': 0.037887505733321836, 'Thickness': 0.10521332211421865}, 'foil1':{'Camber': 0.06816364556074682, 'Thickness': 0.15757298950512663}, 'foil2':{'Camber': 0.03479815079568077, 'Thickness': 0.23026953150266966}, 'time':137}
{'lift':0.29221, 'drag':0.64307, 'sect0':{'Dihedral': 24.23831200343011, 'Sweep': 59.718315872222384, 'Span': 3.32959630406235, 'TC': 12.028857655356985, 'RC': 11.569921622711684}, 'sect1':{'Dihedral': -5.826215229355871, 'Sweep': 43.985970946926784, 'Span': 7.399139513874985, 'TC': 1.6051574678826703, 'RC': 13.390040230647024}, 'foil0':{'Camber': 0.03878786251578578, 'Thickness': 0.1841930858543524}, 'foil1':{'Camber': 0.06597173563139826, 'Thickness': 0.1550611649625096}, 'foil2':{'Camber': 0.044505873211451163, 'Thickness': 0.37350773091872486}, 'time':122}
{'lift':0.290613, 'drag':0.399711, 'sect0':{'Dihedral': 4.942626560498214, 'Sweep': 51.49382387070804, 'Span': 4.942415056392562, 'TC': 8.205886441021919, 'RC': 22.237961431204994}, 'sect1':{'Dihedral': -6.424398027823754, 'Sweep': 43.985602001103594, 'Span': 5.278270938000848, 'TC': 0.7579804490090549, 'RC': 13.362193319318932}, 'foil0':{'Camber': 0.030033954059352927, 'Thickness': 0.14082240977085833}, 'foil1':{'Camber': 0.011809003100178917, 'Thickness': 0.09432132722177256}, 'foil2':{'Camber': 0.02482163710806481, 'Thickness': 0.3123518839164149}, 'time':128}
{'lift':-0.19706, 'drag':0.618985, 'sect0':{'Dihedral': 18.825797656124415, 'Sweep': 45.31552009628807, 'Span': 3.008017911908092, 'TC': 6.08822574326392, 'RC': 17.142822981679117}, 'sect1':{'Dihedral': 6.270182922582457, 'Sweep': 27.11954033903972, 'Span': 7.239392770049529, 'TC': 5.011994105297183, 'RC': 8.446240709796292}, 'foil0':{'Camber': 0.013661284860646595, 'Thickness': 0.1585738083402959}, 'foil1':{'Camber': 0.025088222945000918, 'Thickness': 0.1525290728878936}, 'foil2':{'Camber': 0.0791090718368002, 'Thickness': 0.3330291170573326}, 'time':123}
{'lift':-0.730577, 'drag':0.895751, 'sect0':{'Dihedral': 23.072021575781378, 'Sweep': 57.83546549697965, 'Span': 4.947232219099694, 'TC': 9.999147042084557, 'RC': 17.8713299176062}, 'sect1':{'Dihedral': 14.226472681198413, 'Sweep': 22.7034802183542, 'Span': 6.993812405709246, 'TC': 2.2995383085975827, 'RC': 8.988332120134915}, 'foil0':{'Camber': 0.005903576526533278, 'Thickness': 0.17472652346880435}, 'foil1':{'Camber': 0.054528708976814604, 'Thickness': 0.19474179931794922}, 'foil2':{'Camber': 0.07610656598531886, 'Thickness': 0.39073192460301887}, 'time':135}
{'lift':0.451633, 'drag':0.566843, 'sect0':{'Dihedral': 15.090974646194928, 'Sweep': 49.668771859687105, 'Span': 3.273188025879615, 'TC': 9.504086212150751, 'RC': 19.016096020316365}, 'sect1':{'Dihedral': 3.486564312177766, 'Sweep': 31.057858302810722, 'Span': 5.497731345223421, 'TC': 3.170363828108661, 'RC': 7.005913025642227}, 'foil0':{'Camber': 0.015239959411060567, 'Thickness': 0.13994027475965407}, 'foil1':{'Camber': 0.07830873111719909, 'Thickness': 0.15251193259442045}, 'foil2':{'Camber': 0.04922991328917098, 'Thickness': 0.2766838846447641}, 'time':117}
{'lift':0.581436, 'drag':0.598354, 'sect0':{'Dihedral': 17.94492596140983, 'Sweep': 49.16431877414133, 'Span': 3.755116423702026, 'TC': 6.243054554803477, 'RC': 11.05425921028578}, 'sect1':{'Dihedral': 3.847429216094101, 'Sweep': 44.67545362623568, 'Span': 9.171640531494873, 'TC': 4.97652749993118, 'RC': 10.576721455098351}, 'foil0':{'Camber': 0.041729674308341916, 'Thickness': 0.14089653412809713}, 'foil1':{'Camber': 0.07446306177387317, 'Thickness': 0.19813875368340228}, 'foil2':{'Camber': 0.030533659236797617, 'Thickness': 0.1096094888246495}, 'time':126}
{'lift':0.103673, 'drag':0.646305, 'sect0':{'Dihedral': 11.674879248294129, 'Sweep': 45.05278863145577, 'Span': 4.240067417455322, 'TC': 9.840517984114381, 'RC': 16.031908447792155}, 'sect1':{'Dihedral': 12.014923773595036, 'Sweep': 34.6107006770533, 'Span': 5.98108630472562, 'TC': 2.431512430429914, 'RC': 13.028717162842852}, 'foil0':{'Camber': 0.04489545858185552, 'Thickness': 0.17487734635751376}, 'foil1':{'Camber': 0.04927020519050469, 'Thickness': 0.16186525104302696}, 'foil2':{'Camber': 0.06403554004952637, 'Thickness': 0.27706090213216916}, 'time':120}
{'lift':1.31569, 'drag':0.725206, 'sect0':{'Dihedral': 28.113538786169332, 'Sweep': 54.50598766418442, 'Span': 4.25935071737731, 'TC': 8.47698872487342, 'RC': 19.809668438026232}, 'sect1':{'Dihedral': 8.163871841906325, 'Sweep': 40.38314654977572, 'Span': 8.477315797595761, 'TC': 5.077608399606544, 'RC': 12.372498530998005}, 'foil0':{'Camber': 0.017472504419334185, 'Thickness': 0.12645832583181366}, 'foil1':{'Camber': 0.07080200270648294, 'Thickness': 0.18109131122197858}, 'foil2':{'Camber': 0.054424675780288014, 'Thickness': 0.10322448843512508}, 'time':147}
{'lift':1.5864, 'drag':0.752292, 'sect0':{'Dihedral': 15.308427683702876, 'Sweep': 45.68082089768579, 'Span': 4.665950570394856, 'TC': 9.329973868026144, 'RC': 17.53943679589458}, 'sect1':{'Dihedral': -9.407758378057462, 'Sweep': 36.4210884724713, 'Span': 8.21323365818302, 'TC': 2.5355868668744392, 'RC': 9.48624119511986}, 'foil0':{'Camber': 0.025358179848732072, 'Thickness': 0.19461270955326196}, 'foil1':{'Camber': 0.06904475919384766, 'Thickness': 0.1102885592385819}, 'foil2':{'Camber': 0.06889082362934618, 'Thickness': 0.2617478717605855}, 'time':135}
{'lift':0.032344, 'drag':0.647493, 'sect0':{'Dihedral': 2.2465433253038736, 'Sweep': 49.03603815308446, 'Span': 3.4177787829651356, 'TC': 6.284791638028389, 'RC': 23.4043540557864}, 'sect1':{'Dihedral': 12.10177065053784, 'Sweep': 32.787973053315824, 'Span': 8.81474313417359, 'TC': 3.1391866054587787, 'RC': 9.577457161810669}, 'foil0':{'Camber': 0.008427680394379888, 'Thickness': 0.16530669982365254}, 'foil1':{'Camber': 0.0713436998399841, 'Thickness': 0.17225051658925672}, 'foil2':{'Camber': 0.026976063367613837, 'Thickness': 0.2633832157324681}, 'time':140}
{'lift':0.295944, 'drag':0.423801, 'sect0':{'Dihedral': 26.001535939514987, 'Sweep': 56.84651437321922, 'Span': 3.464227756746994, 'TC': 10.171491409814895, 'RC': 13.413081607004523}, 'sect1':{'Dihedral': 15.313778667339726, 'Sweep': 37.667257831288026, 'Span': 5.3075049222437, 'TC': 1.3339113708779602, 'RC': 13.746518919390825}, 'foil0':{'Camber': 0.0015267237468704897, 'Thickness': 0.18993933116527745}, 'foil1':{'Camber': 0.062245206089763666, 'Thickness': 0.09747937313616012}, 'foil2':{'Camber': 0.04317656228924082, 'Thickness': 0.31655754772535916}, 'time':110}
{'lift':-0.0385078, 'drag':0.584172, 'sect0':{'Dihedral': 29.191494937050322, 'Sweep': 47.484442912532366, 'Span': 4.5708239118619485, 'TC': 6.088909549995755, 'RC': 19.762411074731723}, 'sect1':{'Dihedral': -2.14047905965339, 'Sweep': 35.15649760989021, 'Span': 6.105035894140839, 'TC': 5.478870031219704, 'RC': 12.097734913507555}, 'foil0':{'Camber': 0.026329616145244164, 'Thickness': 0.11386197416369859}, 'foil1':{'Camber': 0.013809799323879336, 'Thickness': 0.157362464935349}, 'foil2':{'Camber': 0.03610897683334489, 'Thickness': 0.3129817090203211}, 'time':131}
{'lift':0.265448, 'drag':0.460761, 'sect0':{'Dihedral': 3.1915630163892414, 'Sweep': 49.58243821578766, 'Span': 3.4809872078275226, 'TC': 11.899739565462475, 'RC': 21.05867696955488}, 'sect1':{'Dihedral': -8.339708415535586, 'Sweep': 24.669031509194646, 'Span': 5.779054986309939, 'TC': 2.9541690019640168, 'RC': 7.69981950288449}, 'foil0':{'Camber': 0.029875678577752196, 'Thickness': 0.18888761233719162}, 'foil1':{'Camber': 0.021655779095962183, 'Thickness': 0.055207015381522964}, 'foil2':{'Camber': 0.07039235944191828, 'Thickness': 0.3352186955763898}, 'time':131}
{'lift':1.95314, 'drag':0.641125, 'sect0':{'Dihedral': 3.5420131563936676, 'Sweep': 57.56802927045983, 'Span': 4.928243173467779, 'TC': 10.74496852506072, 'RC': 15.79420431912655}, 'sect1':{'Dihedral': 1.3368281909702304, 'Sweep': 32.375572035054475, 'Span': 7.848458567327387, 'TC': 0.571385095509819, 'RC': 9.797940229121792}, 'foil0':{'Camber': 0.008429878940223984, 'Thickness': 0.12317173126022275}, 'foil1':{'Camber': 0.08201499974998944, 'Thickness': 0.1193863707188735}, 'foil2':{'Camber': 0.05799327447235099, 'Thickness': 0.12416745616565583}, 'time':138}
{'lift':0.334442, 'drag':0.444442, 'sect0':{'Dihedral': 29.83180226657965, 'Sweep': 58.64230594193724, 'Span': 4.429870117573066, 'TC': 7.6312898506199005, 'RC': 19.310660224804572}, 'sect1':{'Dihedral': 1.4944287794635311, 'Sweep': 27.98936093018014, 'Span': 3.3235256381920184, 'TC': 4.784656271572146, 'RC': 13.003114777526179}, 'foil0':{'Camber': 0.029012687983816655, 'Thickness': 0.19188402309707125}, 'foil1':{'Camber': 0.03999285933380419, 'Thickness': 0.1820045253160118}, 'foil2':{'Camber': 0.07585605282041757, 'Thickness': 0.10329557789717894}, 'time':111}
{'lift':1.09603, 'drag':0.311429, 'sect0':{'Dihedral': 1.7135905991667733, 'Sweep': 54.97216819330031, 'Span': 4.8273598407276985, 'TC': 4.166991578489464, 'RC': 13.032495500656246}, 'sect1':{'Dihedral': 17.182530540475582, 'Sweep': 40.99950859386503, 'Span': 5.656429199719285, 'TC': 0.7798731511616008, 'RC': 10.240224916972792}, 'foil0':{'Camber': 0.0017734820160942523, 'Thickness': 0.10608517566688647}, 'foil1':{'Camber': 0.08406240353653227, 'Thickness': 0.056422217488341725}, 'foil2':{'Camber': 0.0273590265071345, 'Thickness': 0.09110285119249278}, 'time':117}
