#DJI_0372
{'matches': [83, 45, 43, 242, 75, 33, 148, 44, 108, 414, 38, 32, 43, 84, 39, 153, 26, 30, 26, 37, 39, 34, 25, 273, 38, 38, 54, 37, 27, 42, 17, 36, 221, 27, 34, 24, 392, 34, 84, 575, 38, 26, 35, 32, 46, 26, 34, 32, 27, 33, 57, 37, 32, 32, 31], 'distance': [40.94647042365555, 36.041134777838174, 30.901573999488306, 15.885095100048654, 23.93767034694767, 32.026128922647004, 27.23783525911048, 37.58569017819427, 13.674918862575026, 13.460162130113002, 23.33061881190572, 40.6190559621002, 17.763559000198956, 24.76494471277142, 48.19314366226313, 20.481710481618027, 60.10943846726813, 63.41512917765481, 49.324353466646365, 37.638856504021724, 38.10454126886566, 46.852454141826804, 47.87094542526643, 12.553270579837347, 31.31415828649605, 35.194766060034745, 25.702401511101925, 61.40890741250026, 60.43301162217922, 36.616662156092794, 43.45044645769588, 52.37941683090699, 11.854717739080318, 51.65256517390932, 69.52861272867418, 40.49041914503738, 13.868472060811857, 61.57349866621215, 18.82968782020523, 6.323505324217526, 25.139800683774485, 49.8180829873777, 40.35158149253538, 37.94105071833218, 24.792814638800365, 31.445994391583437, 49.863136786358325, 37.11447299957382, 65.74287923355485, 48.03978223972794, 55.03733907173388, 27.176201775883296, 34.911909220312566, 60.50817902972226, 45.67085403160206], 'inliers': [40, 10, 9, 151, 37, 8, 88, 7, 62, 257, 6, 6, 11, 40, 6, 91, 6, 7, 6, 7, 15, 10, 5, 122, 7, 7, 19, 6, 6, 11, 5, 10, 132, 7, 7, 5, 234, 6, 22, 246, 7, 6, 6, 6, 13, 9, 8, 7, 5, 7, 18, 8, 7, 7, 8], 'keypoints': 2850, 'time': 1.3604447841644287}
#DJI_0397
{'matches': [51, 40, 46, 561, 29, 29, 56, 40, 83, 29, 414, 30, 26, 39, 24, 320, 24, 30, 14, 45, 29, 38, 27, 106, 56, 24, 117, 34, 29, 20, 19, 30, 115, 29, 30, 27, 179, 28, 44, 217, 26, 38, 29, 34, 41, 35, 29, 32, 33, 40, 29, 27, 34, 30, 34], 'distance': [54.29640088577496, 48.86683955411125, 39.28403474398902, 5.584457896039662, 36.805169759160385, 34.894657922986895, 40.62607732939722, 34.97709393657056, 24.56062305571993, 28.859159399557733, 13.460162130113002, 41.8438938358915, 25.891579207009215, 38.17510344161667, 61.302362464993614, 11.795123991495421, 72.82124841325847, 76.85926157697321, 62.692041628839654, 30.818567321103064, 51.56207340617819, 40.4529856215351, 60.532499814504234, 14.711122176608475, 24.07054932925968, 42.07173089184971, 17.87989416221785, 73.07953765330565, 72.67056943133719, 49.90648086752004, 52.34115953532242, 65.83039640610698, 24.864571184931055, 61.975355105064274, 82.87174495186608, 45.69407405215668, 27.174860283785907, 74.89649571864751, 18.7425499532084, 12.61104186546097, 23.798378335558436, 61.143067402609766, 50.41985988023134, 49.106003622128, 36.467167879536326, 29.336964537587473, 43.55897860763778, 48.77424476648588, 79.1925313833155, 60.40873148027542, 68.38963321565805, 37.316325903049105, 37.13329185661294, 73.59702473345166, 42.547185496914125], 'inliers': [24, 11, 8, 278, 6, 5, 35, 7, 44, 5, 257, 8, 5, 12, 7, 162, 6, 8, 5, 9, 6, 7, 5, 66, 17, 7, 38, 7, 9, 6, 4, 7, 71, 5, 7, 6, 111, 6, 11, 108, 10, 8, 7, 10, 10, 9, 8, 14, 7, 9, 7, 7, 8, 6, 11], 'keypoints': 3454, 'time': 1.4660248756408691}
#DJI_0394
{'matches': [40, 55, 39, 188, 63, 34, 66, 53, 228, 106, 52, 273, 25, 84, 59, 57, 253, 35, 46, 48, 40, 63, 54, 43, 78, 44, 132, 24, 43, 39, 31, 32, 200, 38, 49, 31, 122, 24, 599, 813, 129, 36, 38, 31, 44, 50, 30, 40, 25, 38, 38, 39, 32, 21, 24], 'distance': [48.40703514737772, 38.28092779279681, 24.885715696213552, 12.16921672971825, 27.01694126534292, 20.914964877940868, 35.00623546804306, 25.032602804751484, 13.327849794606987, 14.711122176608475, 14.148086533991417, 12.553270579837347, 28.850551737822176, 12.017129629968032, 30.540712868576485, 51.13870713704794, 12.610241408383718, 61.410743454773595, 68.37334709955373, 53.68992838809429, 26.044472350451002, 43.991895125452665, 34.85535768553921, 49.237778921109275, 20.289501985859143, 27.37035139077142, 15.722091900008234, 60.14375503099839, 60.44209069196191, 40.82672573103947, 37.92957224167602, 58.54592740844132, 17.195957945176506, 48.09514913635283, 76.4915854780768, 31.122754810296946, 23.270813683168385, 65.38582230987791, 6.276491324021011, 6.2298275243002115, 12.586633608618875, 48.02051756808901, 36.552210588674775, 36.08318321963164, 24.586174345640647, 18.89286493331024, 37.790024371516886, 36.27783287698214, 71.71767232743258, 48.58471525115664, 62.15588784381452, 23.882951283254105, 23.50395842281663, 63.13555352269942, 33.118479001544785], 'inliers': [7, 9, 7, 96, 32, 7, 28, 7, 95, 66, 9, 122, 5, 27, 23, 10, 109, 11, 15, 18, 7, 11, 9, 11, 22, 6, 37, 5, 11, 8, 6, 6, 96, 7, 6, 5, 78, 7, 245, 367, 40, 9, 8, 8, 15, 13, 6, 8, 6, 8, 8, 5, 7, 5, 6], 'keypoints': 3279, 'time': 1.4332168102264404}
#DJI_0395
{'matches': [34, 44, 27, 343, 85, 38, 76, 28, 149, 217, 42, 575, 34, 75, 78, 50, 251, 55, 39, 60, 41, 70, 33, 40, 813, 59, 38, 92, 37, 41, 46, 41, 52, 322, 40, 25, 21, 211, 50, 203, 68, 20, 37, 34, 40, 38, 41, 38, 41, 30, 50, 27, 33, 19, 29], 'distance': [44.43453117445118, 36.67218160794458, 27.33862491876073, 12.647400841257737, 24.770989389658165, 26.27620761201658, 30.773778542003566, 31.26219110918857, 11.973362357336063, 12.61104186546097, 18.222003657394826, 6.323505324217526, 34.62884735627557, 13.799285189470105, 27.124942966154286, 49.32002586454729, 15.76141881498915, 60.46308867062637, 65.67818340948573, 51.20478212402696, 31.6998000015468, 40.711765639233235, 40.76154132871794, 48.17662457779878, 6.2298275243002115, 25.575978327942913, 30.88092042010229, 20.309831914001535, 60.469605526954524, 60.130564677328984, 38.30204894868813, 40.294596198252606, 55.23287923215205, 13.407898649109804, 49.51488572591991, 72.86555049827768, 35.539852793728635, 18.14662080618282, 63.23047324850003, 12.506188712920851, 18.816295629810444, 48.536114324517804, 37.98819439270708, 36.500401680323435, 23.897576307298053, 25.12249026044672, 43.74239676860455, 36.17438731338488, 68.54798450354917, 47.92538699527531, 58.41102674160086, 24.80713244529355, 29.05562460666633, 61.54563604180977, 39.34753087370269], 'inliers': [8, 8, 5, 170, 45, 6, 47, 5, 76, 108, 7, 246, 6, 21, 47, 9, 119, 10, 8, 10, 8, 21, 6, 7, 367, 20, 7, 28, 8, 10, 12, 10, 10, 172, 10, 10, 5, 122, 8, 94, 16, 5, 12, 8, 12, 7, 6, 12, 7, 8, 10, 6, 6, 6, 6], 'keypoints': 3124, 'time': 1.3871641159057617}
#DJI_0377
{'matches': [42, 435, 407, 27, 689, 190, 101, 33, 208, 41, 239, 46, 154, 312, 234, 247, 19, 180, 92, 129, 23, 96, 30, 268, 44, 30, 242, 33, 149, 156, 244, 164, 87, 98, 172, 44, 178, 52, 139, 40, 40, 27, 211, 231, 228, 40, 35, 260, 59, 201, 37, 914, 177, 154, 30], 'distance': [29.387459758441427, 14.052995425517851, 12.960971581157724, 36.052554317987244, 6.656198521164647, 25.920465382077303, 19.66593596535969, 39.15241437345779, 11.92600554626604, 36.467167879536326, 17.80454355351532, 24.792814638800365, 34.317949207058746, 13.490188754949855, 13.129550138205337, 26.87512293378224, 37.16271729967659, 36.84946987196583, 44.973919295799355, 30.237785395426474, 46.106065427970734, 23.006165792427165, 52.644949072510634, 24.652002987592216, 24.586174345640647, 42.19006989947642, 19.092118244843544, 39.280946424632795, 36.71656157606195, 36.23842121469019, 18.063713054125497, 21.34153363130025, 36.69563241639571, 13.707086439872567, 27.279385395339016, 54.92037375973938, 26.31680703672409, 18.870544853035703, 41.30261970447495, 26.820611205604845, 23.897576307298053, 30.2344629979294, 25.025500249809365, 16.64294467481109, 13.211349190692578, 34.47818764254258, 54.964388695957425, 12.36915452890365, 49.15178312268416, 24.11286031457955, 41.384255589773794, 6.2910667551511885, 28.74772972125745, 38.64280623776233, 45.95957980647229], 'inliers': [14, 224, 195, 5, 241, 117, 47, 5, 90, 10, 124, 13, 110, 145, 86, 114, 6, 92, 26, 35, 5, 31, 6, 135, 15, 7, 144, 6, 76, 85, 94, 117, 25, 43, 87, 10, 105, 14, 49, 10, 12, 5, 115, 143, 127, 7, 7, 152, 20, 126, 8, 408, 110, 92, 6], 'keypoints': 3464, 'time': 1.4835848808288574}
#DJI_0398
{'matches': [43, 59, 49, 23, 36, 40, 35, 86, 561, 32, 242, 35, 28, 38, 35, 1445, 26, 29, 42, 68, 25, 40, 32, 188, 134, 39, 409, 39, 31, 37, 28, 24, 141, 47, 33, 27, 108, 39, 78, 343, 45, 31, 26, 35, 27, 44, 37, 31, 37, 45, 36, 30, 44, 24, 32], 'distance': [56.60714309269048, 49.21738099885706, 37.002348446667796, 37.3957255913193, 30.744011826242215, 42.88183251127154, 29.61603546513387, 24.227994635584647, 5.584457896039662, 25.85255669504986, 15.885095100048654, 37.10883065268006, 24.13483392686787, 39.662583227558734, 61.92570548551119, 6.2231730163181656, 72.84532361988101, 78.29362610649349, 63.84827347429467, 25.257270397408945, 53.23069794892839, 34.89184901956108, 60.58286113717521, 12.16921672971825, 18.507779699501928, 39.08604212623968, 12.314836835332303, 72.1528850455685, 72.21506463511616, 50.94813655420676, 50.01383145735539, 67.70209931552051, 25.979740930373282, 60.263737019032135, 85.1514142052697, 42.02325446290764, 29.687656671818832, 75.87576889213891, 14.603326332148175, 12.647400841257737, 18.927787740274205, 60.065119426414, 48.71777841230674, 48.07495604923758, 36.052554317987244, 24.13573621982472, 37.99820165125215, 48.087618937609896, 81.04549198649435, 60.16541459974531, 70.66523401348923, 35.95179714245702, 32.740097207163146, 74.12005596093748, 37.07419136831959], 'inliers': [8, 16, 11, 5, 5, 7, 5, 42, 278, 5, 151, 8, 5, 5, 8, 630, 6, 7, 6, 16, 5, 10, 5, 96, 47, 6, 144, 7, 7, 6, 5, 6, 74, 6, 6, 6, 57, 9, 26, 170, 12, 6, 6, 8, 5, 8, 7, 9, 5, 9, 6, 5, 8, 5, 5], 'keypoints': 4114, 'time': 1.5872960090637207}
#DJI_0399
{'matches': [29, 37, 40, 1445, 28, 29, 31, 32, 84, 320, 30, 153, 25, 30, 22, 49, 28, 27, 34, 71, 26, 41, 28, 253, 195, 30, 899, 38, 43, 31, 23, 21, 99, 28, 26, 32, 88, 45, 119, 251, 70, 22, 28, 36, 19, 35, 42, 25, 35, 26, 16, 31, 28, 26, 35], 'distance': [60.165124223715296, 50.890381957304534, 35.904696339672576, 6.2231730163181656, 39.529132768933756, 27.22650012568605, 46.52829148884269, 24.01066472687655, 25.885155528578736, 11.795123991495421, 24.19574022732025, 20.481710481618027, 32.54973704148293, 24.193827059042498, 42.635722385182135, 63.74520193114247, 73.93958529995996, 80.8456972369402, 66.20533954721418, 19.034393530146072, 56.196868045000464, 28.66882449503907, 61.80372230385026, 12.610241408383718, 12.284935652775838, 37.03207748881013, 6.092098351651295, 72.19440520695092, 72.78591792863013, 53.313251011888646, 48.6170110805139, 70.75494176228182, 28.975305818483744, 59.49353284702641, 88.52662315974158, 38.984432994267024, 33.79636061222919, 77.96978817447427, 12.086147842698125, 15.76141881498915, 14.579066364725175, 60.03530102833873, 48.09912387969263, 48.24916687019718, 37.16271729967659, 18.92992986046046, 31.775183820918055, 48.651167448763516, 84.01028002688055, 61.0704378956454, 74.09948110669583, 35.99325777378695, 28.796867604589472, 75.74330735772449, 31.198241956452826], 'inliers': [6, 15, 8, 630, 6, 5, 8, 6, 41, 162, 6, 91, 5, 7, 5, 7, 6, 6, 6, 21, 5, 9, 7, 109, 71, 6, 289, 6, 10, 5, 5, 6, 50, 5, 8, 6, 47, 7, 40, 119, 23, 5, 5, 11, 6, 8, 9, 6, 6, 8, 5, 5, 6, 6, 6], 'keypoints': 4002, 'time': 1.5765810012817383}
#DJI_0402
{'matches': [30, 51, 36, 68, 34, 65, 32, 149, 33, 45, 80, 37, 41, 44, 29, 61, 71, 68, 51, 45, 26, 335, 28, 40, 614, 43, 127, 36, 26, 38, 42, 21, 35, 37, 24, 38, 34, 28, 90, 41, 160, 32, 30, 44, 23, 231, 194, 38, 28, 35, 28, 40, 35, 27, 61], 'distance': [73.42861409463178, 60.02832475492875, 39.24844619271123, 25.257270397408945, 50.60277420186493, 24.668915051214775, 60.483396110828934, 11.952286954204066, 37.61699628573163, 30.818567321103064, 28.684833299013373, 37.638856504021724, 24.063316431001386, 32.94035922513464, 55.33834553986452, 72.58937224981652, 19.034393530146072, 80.43598740984804, 91.04912497733235, 76.33588854736523, 68.20628441160967, 9.634801447012851, 69.15977919041298, 26.044472350451002, 6.749490991258415, 37.27304233670661, 12.942433860495411, 75.77575190733107, 77.8624565218934, 64.01429736767017, 49.432047980522945, 82.49583426015273, 42.82575387062422, 61.347518111342566, 100.70633284610489, 35.53489227389102, 49.30368150774145, 87.04194309157701, 20.65029432600317, 31.6998000015468, 15.896250436584316, 64.02885884851207, 51.29967106008822, 53.67134212272633, 46.106065427970734, 12.586336590108136, 12.741083591495538, 55.09077224555685, 95.21641378690634, 67.61325741501386, 86.70533207198837, 42.43493803422757, 24.041677033836066, 83.6225899154383, 15.229431749629617], 'inliers': [7, 12, 6, 16, 6, 17, 7, 61, 7, 9, 14, 7, 11, 7, 7, 13, 21, 19, 17, 8, 6, 149, 5, 7, 236, 10, 39, 6, 7, 9, 10, 5, 6, 6, 5, 8, 7, 6, 24, 8, 43, 7, 6, 13, 5, 90, 100, 10, 6, 7, 5, 8, 11, 6, 13], 'keypoints': 4596, 'time': 1.67472505569458}
#DJI_0403
{'matches': [30, 55, 37, 40, 34, 55, 26, 255, 29, 38, 50, 34, 88, 42, 25, 51, 41, 50, 38, 43, 335, 34, 41, 54, 95, 59, 59, 33, 35, 39, 50, 29, 26, 43, 34, 56, 43, 31, 46, 33, 84, 33, 41, 47, 30, 163, 1356, 50, 29, 34, 40, 56, 89, 24, 207], 'distance': [80.96291589382137, 66.20187634097323, 44.00479827209322, 34.89184901956108, 57.74602669360676, 28.506601722262275, 68.43163960514103, 14.040170745756214, 45.424471625525825, 40.4529856215351, 34.84554747346115, 46.852454141826804, 24.640016302391846, 40.11549895903331, 62.93678337669956, 78.37939966374915, 28.66882449503907, 85.0813587101546, 97.15422511457406, 82.59460088032392, 9.634801447012851, 75.33000694903505, 74.39426039709326, 34.85535768553921, 16.384157496242157, 40.8302139895243, 22.577052163864096, 79.1925285068771, 81.92025189190404, 70.70783420421773, 52.442563790062614, 89.33128106002792, 51.07529662639907, 64.34913080909503, 107.561834005078, 37.436391435782234, 57.917650115090005, 92.71073829636168, 29.01867406584592, 40.76154132871794, 23.382853154932228, 67.92828684979891, 55.30747639507096, 58.53704518077269, 52.644949072510634, 18.192825465477732, 3.1063608415592947, 60.32735680281879, 101.70550034486907, 72.53637502159576, 93.84895297415734, 48.22056468070166, 26.871747643805254, 88.8233061955323, 11.423700900584013], 'inliers': [6, 9, 10, 10, 7, 16, 5, 164, 7, 7, 20, 10, 44, 11, 7, 9, 9, 9, 6, 7, 149, 9, 10, 9, 27, 14, 11, 7, 7, 13, 21, 5, 5, 6, 5, 15, 9, 6, 10, 6, 19, 8, 12, 14, 6, 80, 704, 11, 9, 8, 7, 14, 44, 7, 124], 'keypoints': 4586, 'time': 1.6799640655517578}
#DJI_0400
{'matches': [22, 57, 44, 409, 20, 26, 24, 47, 31, 117, 49, 54, 20, 36, 26, 43, 899, 47, 44, 46, 127, 43, 59, 49, 132, 775, 28, 40, 44, 33, 34, 31, 43, 28, 30, 32, 38, 28, 225, 92, 95, 30, 42, 38, 33, 57, 52, 37, 39, 40, 29, 38, 37, 25, 32], 'distance': [64.11957607614477, 53.27880773547775, 35.96048248680578, 12.314836835332303, 42.492091574625505, 24.93151388681952, 50.65983289552961, 18.965126533268784, 28.83145057477389, 17.87989416221785, 24.170041793256942, 25.702401511101925, 28.78354411363129, 25.846810733404176, 46.25690312276108, 66.14051091932677, 6.092098351651295, 75.59150293215838, 83.80582572548992, 69.06894534166757, 12.942433860495411, 59.67108443507965, 22.577052163864096, 63.6650405257471, 15.722091900008234, 6.192942943238814, 36.065159420345985, 72.85382222845921, 73.94994976681315, 56.28977510654382, 48.09993336804696, 74.21149129448352, 32.87276731186338, 59.46735145814917, 92.19913695564502, 36.89270751880597, 38.436681170117275, 80.52608560971932, 12.560536055015465, 20.309831914001535, 12.139087031479423, 60.72914239951728, 48.371065570910126, 49.287546972121106, 39.280946424632795, 14.707621574645433, 25.683396114579967, 50.05155672513334, 87.33024458560067, 62.64403336509827, 77.87629148988061, 37.15899456725439, 25.915591671109897, 77.87793681745474, 25.65116611157313], 'inliers': [5, 10, 8, 144, 6, 6, 6, 6, 6, 38, 9, 19, 7, 8, 6, 7, 289, 9, 7, 8, 39, 10, 11, 13, 37, 289, 6, 6, 10, 7, 7, 8, 6, 5, 9, 5, 10, 6, 60, 28, 29, 6, 9, 11, 6, 18, 11, 11, 9, 10, 6, 6, 7, 5, 6], 'keypoints': 4184, 'time': 1.5944468975067139}
#DJI_0401
