#DJI_0134
{'matches': [4, 7, 573, 4, 0, 84, 307, 7, 0, 18, 4, 15, 143, 81, 0, 9, 89, 0, 50, 9, 12, 0, 0, 0, 246, 4, 144, 0, 4, 319, 0, 142, 0, 0, 0, 18, 0, 107, 0, 0, 15, 11, 0, 0, 73, 19, 9, 206, 631, 127, 114, 150, 23, 259, 36, 74, 0, 331, 16, 244, 470, 50, 68, 64, 25, 72, 304, 9, 135, 138, 32, 118, 75, 64, 320, 13, 108, 136, 154, 136, 16], 'distance': [73.6269388879087, 75.00577034284386, 13.794149254408685, 43.13761960735452, 115.75176340492317, 22.656528583571692, 18.19474328960884, 101.01753494055592, 91.73088277324786, 45.49871938387357, 122.68805180306826, 51.47000441450925, 17.48676813516247, 30.48180942716639, 80.27358541208373, 60.83501189127194, 38.306018687742416, 63.988096895505535, 28.47660473406909, 67.75414948099267, 56.347487490355014, 62.73267140267854, 104.0487918520796, 57.79574199465542, 28.811256324925573, 65.04232837299277, 35.059042272829274, 68.26314214036617, 67.7126854520555, 22.997860659679134, 78.2058844633424, 14.322295982492458, 71.7318438137716, 76.60506058649554, 85.61988200402276, 49.4203826541421, 86.97695666145172, 18.915726870671666, 79.68694034906827, 85.15218139486579, 44.85710654654378, 92.39867431931101, 116.71173805197392, 99.88109632933215, 128.7035158268801, 71.97803462182243, 55.395950886671834, 110.18957314626263, 6.879707196747599, 41.251061089773174, 92.49059827429699, 61.51637433050903, 87.99275866295922, 98.16793672592061, 105.21579330218088, 41.43159222799363, 48.42681221641653, 14.861120854246028, 76.31843001895172, 46.8171789916911, 21.0481708637871, 110.73128279750935, 61.80120364221468, 64.76750700559091, 81.75168820085312, 51.43089809844837, 35.89432319371111, 83.91803637676676, 34.74397549156876, 58.56652514395781, 97.39873973427059, 50.06332363622119, 36.30200058649734, 52.5472748716106, 28.626783300770615, 73.9740016496376, 81.55979821689509, 58.15719451968061, 14.42312781374348, 92.78427556286742, 68.50767072662327], 'inliers': [4, 4, 179, 4, 0, 9, 105, 4, 0, 5, 4, 6, 10, 13, 0, 6, 42, 0, 7, 5, 5, 0, 0, 0, 73, 4, 46, 0, 4, 135, 0, 7, 0, 0, 0, 7, 0, 13, 0, 0, 6, 5, 0, 0, 30, 7, 4, 80, 325, 104, 49, 43, 6, 122, 13, 11, 0, 82, 6, 42, 182, 17, 19, 17, 8, 14, 53, 4, 99, 15, 17, 51, 11, 10, 81, 6, 33, 62, 14, 82, 6], 'keypoints': 2781, 'time': 0.9447009563446045}
#DJI_0131
{'matches': [0, 0, 291, 6, 0, 81, 445, 7, 0, 43, 0, 26, 95, 77, 22, 0, 60, 13, 36, 0, 8, 0, 0, 4, 237, 5, 100, 0, 4, 339, 0, 96, 0, 0, 0, 30, 0, 96, 0, 0, 20, 0, 0, 0, 331, 7, 0, 4, 0, 318, 6, 4, 0, 0, 0, 0, 51, 0, 19, 162, 160, 50, 37, 34, 22, 39, 167, 10, 94, 60, 33, 60, 46, 48, 106, 12, 78, 86, 85, 110, 21], 'distance': [63.90411832879097, 70.86629415354997, 18.24989129842498, 42.81545905000538, 106.87908012861307, 32.18977354714501, 8.729509573815122, 93.22644406529847, 83.42532882483954, 31.05237805487169, 112.61217586320171, 38.55666326132008, 29.52199272096667, 16.479304836453498, 66.44220687059403, 46.54147824051678, 32.85267740330575, 50.21637238130148, 35.92552674884129, 54.57410130284555, 44.360478429180226, 64.87303279176092, 94.50084974553822, 56.79176554334461, 22.3775290680273, 57.51364604652918, 29.351994157946447, 63.99254230809678, 57.354828152858964, 15.445871468996643, 71.48442746247127, 28.520760276217704, 64.64618808781475, 64.62689204027471, 76.90817605045987, 36.040733214119314, 76.11301103856943, 32.70919761692167, 70.51823833745033, 78.73971396319756, 39.80560602373641, 79.96131353067197, 106.27205658942988, 88.1540054680774, 14.861120854246028, 118.96569788720353, 59.404617134351064, 58.169014913456095, 100.99623834287861, 15.155205149285042, 45.836898441703696, 82.10268407797507, 57.083099044512366, 75.07935117119352, 88.21713295430412, 93.93849455136065, 30.90327534962156, 51.977423060464524, 61.971698933163765, 37.28586073142102, 23.340696465335245, 99.87722841372761, 50.68493488855465, 63.54553771088912, 70.36545764168949, 46.67667683673711, 36.09969299642198, 70.53027028713998, 40.573823636038306, 50.48425327670366, 85.44830340619487, 49.37481132882319, 24.48750734456631, 43.824248005367856, 29.61031458399026, 72.46630299715481, 77.51989336717261, 53.629291104699575, 29.275903768470283, 86.59994674262407, 70.21773231832083], 'inliers': [0, 0, 78, 4, 0, 8, 177, 4, 0, 9, 0, 8, 8, 21, 4, 0, 13, 5, 6, 0, 4, 0, 0, 4, 99, 4, 25, 0, 4, 115, 0, 7, 0, 0, 0, 10, 0, 9, 0, 0, 5, 0, 0, 0, 82, 4, 0, 4, 0, 98, 4, 4, 0, 0, 0, 0, 11, 0, 5, 28, 40, 18, 10, 16, 7, 11, 23, 7, 51, 9, 11, 16, 8, 7, 11, 6, 25, 25, 6, 54, 8], 'keypoints': 2109, 'time': 0.9078240394592285}
#DJI_0118
{'matches': [0, 0, 0, 8, 7, 15, 14, 6, 0, 0, 4, 7, 11, 11, 11, 14, 15, 10, 12, 14, 0, 0, 39, 0, 0, 4, 0, 5, 0, 11, 0, 0, 0, 0, 5, 4, 0, 4, 10, 0, 0, 7, 4, 0, 0, 11, 305, 0, 0, 53, 0, 4, 0, 13, 4, 4, 140, 0, 0, 0, 4, 4, 0, 66, 0, 0, 0, 6, 6, 0, 0, 21, 0, 0, 0, 59, 4, 4, 0, 0, 194], 'distance': [55.285356992807515, 30.31874648658144, 49.36146303099554, 22.762431672848027, 80.12028334902158, 43.281268046112295, 56.89766251168062, 63.26938608942059, 58.93080936720981, 71.1177471720006, 92.03331027317887, 63.186452075852074, 50.59378521910076, 63.503565867310826, 85.42671336052844, 77.58009014865817, 37.62172641656236, 74.6564854744685, 36.268437740653155, 72.28569685816561, 59.89491505116438, 74.14702654617932, 14.383792532515601, 45.405552071025625, 41.52166742688646, 40.067424440128576, 28.193067870012687, 55.81840730762813, 51.08747580549431, 43.2004706664303, 57.88450088114183, 41.818075904661946, 69.40466099361325, 56.89834714647474, 65.13236995485187, 69.18705611810134, 73.40937879615608, 55.66065590726516, 45.8652691918081, 33.300167288768854, 82.81804327769264, 89.0456565043177, 83.53773173921515, 62.73267140267854, 95.39668354165839, 70.52709158831837, 7.5349639564032325, 77.16112887248062, 56.034660961675904, 22.30474079640317, 70.21128303999019, 27.666682361391032, 83.14741305447451, 71.86530384484439, 84.77557672100308, 51.33402614382295, 14.76562328609329, 64.87303279176092, 88.15939596253719, 47.59752724065786, 42.43818038862117, 86.57320492186159, 57.34467100635022, 14.486644505050267, 68.91379829332882, 30.00485217441473, 28.83098573134909, 84.04465587313562, 29.286056914301813, 42.553271865955146, 83.14651342182061, 17.805728044245214, 55.875663208963545, 44.58764126706599, 35.368791267274965, 19.270868375174597, 33.640004300913816, 28.04144771674391, 64.64588250873595, 50.083181133424915, 5.92187872193495], 'inliers': [0, 0, 0, 4, 4, 6, 6, 5, 0, 0, 4, 4, 6, 4, 5, 5, 4, 6, 5, 5, 0, 0, 38, 0, 0, 4, 0, 4, 0, 7, 0, 0, 0, 0, 4, 4, 0, 4, 4, 0, 0, 5, 4, 0, 0, 4, 279, 0, 0, 41, 0, 4, 0, 4, 4, 4, 123, 0, 0, 0, 4, 4, 0, 60, 0, 0, 0, 4, 4, 0, 0, 15, 0, 0, 0, 51, 4, 4, 0, 0, 176], 'keypoints': 801, 'time': 0.8471450805664062}
#DJI_0137
{'matches': [17, 9, 319, 79, 8, 166, 271, 13, 0, 28, 0, 52, 190, 117, 10, 11, 644, 15, 107, 9, 44, 0, 0, 0, 317, 62, 459, 0, 36, 345, 0, 185, 9, 5, 0, 48, 20, 130, 0, 0, 17, 50, 26, 15, 21, 13, 7, 66, 41, 45, 45, 60, 18, 45, 20, 47, 13, 20, 15, 40, 45, 41, 35, 24, 18, 386, 249, 16, 57, 209, 25, 68, 26, 76, 110, 16, 26, 170, 17, 26, 11], 'distance': [33.058523397116815, 31.062996099854992, 32.036466286046284, 13.815815135460648, 72.12514556830978, 37.169615851117435, 31.087078535873818, 56.626799709784734, 47.89958752435531, 37.99791822743162, 80.58577507758484, 30.13030933861974, 42.41408341221784, 32.66045876035138, 55.31649820616469, 44.659898271765385, 6.954170648214112, 42.48897827064379, 32.83267411430409, 41.38501955355641, 27.981888510524186, 33.300167288768854, 61.516210838911434, 20.407007588713586, 17.43168220823238, 21.282381850855394, 10.456123461943353, 24.188912897953553, 29.678499078749095, 24.366881241690702, 33.47016417859067, 48.1780496389492, 27.279631528838436, 42.594132661500325, 42.43540951906421, 31.8718814279546, 48.0429208232465, 61.74451270102274, 37.491472351034844, 40.311301157926216, 58.260307449073714, 75.4035681607345, 62.56128401073818, 44.85710654654378, 85.97716736560655, 41.424031209902395, 29.72960197198216, 67.02277257275544, 38.38407240282476, 27.872840268896887, 51.998742248548254, 17.279133574178697, 56.46957878834793, 56.510089490665926, 66.26822721244224, 18.11528150270435, 27.88212004111984, 39.80560602373641, 56.51505299344642, 14.614702274363594, 25.702809628988064, 70.49038412652814, 27.768029997933933, 25.968087974097912, 44.89138164700119, 6.871745502732683, 15.407852194607724, 55.48554266307631, 29.62804487710823, 16.452295034167133, 60.994776284474824, 15.632392394002833, 23.44856977349722, 13.909653617116929, 19.73381541182121, 33.99388904919734, 37.717172732953735, 13.825076492173011, 53.878093397886566, 47.92810726746284, 36.87383900745338], 'inliers': [5, 4, 33, 43, 4, 24, 45, 9, 0, 8, 0, 12, 35, 27, 5, 4, 218, 5, 14, 4, 10, 0, 0, 0, 40, 37, 77, 0, 9, 64, 0, 37, 6, 4, 0, 10, 7, 20, 0, 0, 5, 15, 13, 6, 8, 4, 4, 36, 24, 21, 22, 16, 6, 16, 6, 6, 4, 5, 5, 7, 12, 14, 9, 6, 6, 273, 74, 7, 13, 73, 6, 18, 7, 15, 18, 6, 9, 101, 5, 6, 5], 'keypoints': 1737, 'time': 0.9045701026916504}
#DJI_0128
{'matches': [0, 0, 76, 74, 182, 257, 34, 108, 68, 98, 75, 144, 86, 12, 19, 284, 4, 253, 12, 97, 0, 197, 80, 323, 89, 279, 81, 107, 381, 157, 174, 100, 30, 175, 86, 55, 157, 122, 292, 319, 27, 167, 107, 573, 62, 15, 0, 264, 896, 143, 131, 162, 29, 276, 28, 74, 7, 291, 18, 245, 729, 39, 67, 88, 23, 67, 446, 7, 144, 135, 36, 124, 83, 85, 491, 0, 107, 151, 145, 156, 22], 'distance': [62.734003107891034, 61.50663056366809, 29.34359382034536, 103.86263125006825, 14.440646093423334, 14.242836202373143, 88.62796431419169, 79.6796072587666, 42.27681706782337, 111.56632251163005, 44.719382194819346, 14.23856804529271, 27.605703695956333, 74.25266058922234, 56.45063805552668, 25.94956278029797, 58.23621539521034, 17.682383463925742, 60.804943872632094, 48.12088944351799, 49.36146303099554, 92.66998660329429, 44.00183857442697, 18.03258193991614, 52.89920767676049, 23.060290939091942, 54.83339151943925, 57.45772348983733, 14.673695503330942, 65.50273432587088, 17.41301206664412, 59.263826030756455, 67.78504845800278, 73.86554431131235, 43.53709559974707, 76.82681580652964, 29.733627924497736, 68.30009519334506, 72.26676042689814, 32.036466286046284, 83.88725356714352, 105.91102969569735, 90.4352372828148, 13.794149254408685, 117.30547285151057, 64.0136179273028, 42.16340406191328, 98.53143745442978, 6.91447428826175, 28.60359871574266, 81.85693156338179, 48.18441316392396, 80.2083871237866, 87.13029583141567, 95.25292600008952, 32.505896809658225, 35.407350830931236, 18.24989129842498, 71.68998712882797, 36.624321999412494, 7.254021691627796, 100.32638997617552, 52.41668307834986, 50.973658938402856, 72.18721218673255, 38.33709332655144, 22.10026050722045, 76.96927405765477, 22.72140530748848, 46.88076407792862, 88.22999653726619, 36.26933330640968, 29.290277931411858, 41.47213301350884, 14.832679980238497, 60.18081356695294, 68.01194175293554, 44.889020564727716, 22.19543164011799, 79.76731097873777, 55.05549794440295], 'inliers': [0, 0, 66, 31, 12, 49, 10, 35, 15, 32, 18, 6, 30, 6, 7, 41, 4, 21, 5, 28, 0, 44, 20, 106, 44, 61, 25, 31, 112, 57, 23, 45, 8, 37, 22, 11, 12, 45, 142, 33, 14, 80, 56, 179, 25, 5, 0, 114, 518, 107, 58, 58, 9, 101, 10, 14, 4, 78, 6, 51, 370, 27, 21, 33, 11, 16, 47, 4, 95, 27, 11, 61, 10, 10, 146, 0, 39, 71, 9, 80, 4], 'keypoints': 2838, 'time': 0.9722371101379395}
#DJI_0135
{'matches': [4, 0, 279, 16, 7, 117, 322, 0, 0, 20, 0, 25, 121, 97, 7, 0, 765, 10, 60, 8, 13, 4, 0, 0, 571, 9, 50, 82, 297, 110, 48, 44, 10, 62, 71, 30, 69, 92, 129, 459, 15, 99, 36, 144, 62, 10, 12, 149, 191, 147, 81, 58, 22, 120, 26, 117, 7, 100, 12, 193, 171, 48, 71, 27, 33, 61, 229, 0, 91, 160, 23, 126, 91, 173, 251, 16, 60, 126, 55, 93, 22], 'distance': [39.78136479399265, 41.519094010766764, 23.060290939091942, 17.60561279406503, 80.90636734791389, 31.192458368815817, 20.631275462211935, 65.96510985680746, 56.77996069753594, 31.968887710103278, 88.5120205633132, 27.63693659052353, 35.17702407852413, 23.584918036371413, 55.95198547303992, 41.819808518163065, 3.501981117987778, 41.2651213709885, 28.56621077242165, 41.886932099959374, 28.252385437134112, 40.067424440128576, 69.61039745867504, 29.018237566635094, 6.975725487154971, 30.024322430316825, 34.64501146026241, 34.89373821616258, 13.910885593315424, 43.20831460560989, 40.08900459086993, 36.67590888736787, 46.305580687993064, 50.84806667041335, 28.18036874757406, 54.15733728807144, 52.666656268579295, 45.24046662750344, 50.25417097198489, 10.456123461943353, 62.426536809406095, 82.90822692021243, 68.13257574171742, 35.059042272829274, 94.24970020742886, 43.60675763709921, 34.968231239370894, 75.50591331070542, 28.88220405455662, 28.406906516760255, 58.938895482464496, 27.735239517868568, 59.55474092397523, 64.09622852906456, 72.60072843774911, 13.831760435312322, 31.066531832077512, 29.351994157946447, 55.486034564785896, 14.8726128283174, 17.82620039723302, 77.45298163887334, 30.778579461800778, 35.295132029977786, 49.958891925297266, 17.32784139378187, 14.318145368807267, 57.37194246679905, 27.60223476761463, 23.825123189608885, 66.15088631141003, 22.545155303755234, 16.16667361564083, 18.59272229687199, 14.319564187139996, 43.81184274804684, 48.17328624330457, 24.281183472264647, 45.24886189163437, 57.9881269675496, 44.49730203433784], 'inliers': [4, 0, 61, 5, 4, 17, 98, 0, 0, 6, 0, 6, 14, 12, 4, 0, 491, 5, 8, 4, 6, 4, 0, 0, 303, 5, 14, 27, 86, 44, 7, 20, 4, 20, 14, 8, 12, 24, 49, 77, 5, 33, 8, 46, 22, 5, 4, 65, 67, 112, 46, 17, 6, 44, 8, 14, 4, 25, 4, 22, 36, 10, 17, 8, 10, 20, 19, 0, 57, 24, 7, 85, 12, 33, 56, 6, 20, 40, 13, 63, 12], 'keypoints': 2311, 'time': 0.9238638877868652}
#DJI_0114
